// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Mons-Pc\source\repos\HomeWork\ConsoleApp1\ConsoleApp1\bin\Release\netcoreapp3.1\eabe7e5b-c40f-4b29-bfec-a341e8e71d5e
// command took 1,62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Mons-Pc\source\repos\HomeWork\ConsoleApp1\ConsoleApp1\bin\Release\netcoreapp3.1\eabe7e5b-c40f-4b29-bfec-a341e8e71d5e
// command took 1,94s and exited with 0
// ***** Done, took 00:00:03 (3.68 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.DifferenceTwoPointClass: DefaultJob
//   BechmarkClass.DifferenceTwoPointStruct: DefaultJob
//   BechmarkClass.DifferenceTwoPointStructDouble: DefaultJob
//   BechmarkClass.DifferenceTwoPointStructNotSqrt: DefaultJob

// **************************
// Benchmark: BechmarkClass.DifferenceTwoPointClass: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "eabe7e5b-c40f-4b29-bfec-a341e8e71d5e.dll" --benchmarkName "Algorithms.BechmarkClass.DifferenceTwoPointClass" --job "Default" --benchmarkId 0 in C:\Users\Mons-Pc\source\repos\HomeWork\ConsoleApp1\ConsoleApp1\bin\Release\netcoreapp3.1\eabe7e5b-c40f-4b29-bfec-a341e8e71d5e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  2: 16 op, 197300.00 ns, 12.3313 us/op
WorkloadJitting  2: 16 op, 178400.00 ns, 11.1500 us/op

WorkloadPilot    1: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 1300.00 ns, 20.3125 ns/op
WorkloadPilot    4: 128 op, 2600.00 ns, 20.3125 ns/op
WorkloadPilot    5: 256 op, 4900.00 ns, 19.1406 ns/op
WorkloadPilot    6: 512 op, 9700.00 ns, 18.9453 ns/op
WorkloadPilot    7: 1024 op, 19300.00 ns, 18.8477 ns/op
WorkloadPilot    8: 2048 op, 38500.00 ns, 18.7988 ns/op
WorkloadPilot    9: 4096 op, 76800.00 ns, 18.7500 ns/op
WorkloadPilot   10: 8192 op, 153400.00 ns, 18.7256 ns/op
WorkloadPilot   11: 16384 op, 309300.00 ns, 18.8782 ns/op
WorkloadPilot   12: 32768 op, 611800.00 ns, 18.6707 ns/op
WorkloadPilot   13: 65536 op, 1228700.00 ns, 18.7485 ns/op
WorkloadPilot   14: 131072 op, 2453200.00 ns, 18.7164 ns/op
WorkloadPilot   15: 262144 op, 4919600.00 ns, 18.7668 ns/op
WorkloadPilot   16: 524288 op, 9941100.00 ns, 18.9611 ns/op
WorkloadPilot   17: 1048576 op, 20087000.00 ns, 19.1565 ns/op
WorkloadPilot   18: 2097152 op, 40061200.00 ns, 19.1027 ns/op
WorkloadPilot   19: 4194304 op, 64369900.00 ns, 15.3470 ns/op
WorkloadPilot   20: 8388608 op, 13396500.00 ns, 1.5970 ns/op
WorkloadPilot   21: 16777216 op, 26766500.00 ns, 1.5954 ns/op
WorkloadPilot   22: 33554432 op, 53446100.00 ns, 1.5928 ns/op
WorkloadPilot   23: 67108864 op, 105026000.00 ns, 1.5650 ns/op
WorkloadPilot   24: 134217728 op, 212475800.00 ns, 1.5831 ns/op
WorkloadPilot   25: 268435456 op, 422891300.00 ns, 1.5754 ns/op
WorkloadPilot   26: 536870912 op, 848494300.00 ns, 1.5804 ns/op

OverheadWarmup   1: 536870912 op, 840225500.00 ns, 1.5650 ns/op
OverheadWarmup   2: 536870912 op, 843013900.00 ns, 1.5702 ns/op
OverheadWarmup   3: 536870912 op, 845473200.00 ns, 1.5748 ns/op
OverheadWarmup   4: 536870912 op, 841199200.00 ns, 1.5669 ns/op
OverheadWarmup   5: 536870912 op, 840459200.00 ns, 1.5655 ns/op
OverheadWarmup   6: 536870912 op, 842212900.00 ns, 1.5687 ns/op
OverheadWarmup   7: 536870912 op, 840387500.00 ns, 1.5653 ns/op

OverheadActual   1: 536870912 op, 841065200.00 ns, 1.5666 ns/op
OverheadActual   2: 536870912 op, 846759400.00 ns, 1.5772 ns/op
OverheadActual   3: 536870912 op, 845033800.00 ns, 1.5740 ns/op
OverheadActual   4: 536870912 op, 842717800.00 ns, 1.5697 ns/op
OverheadActual   5: 536870912 op, 840317900.00 ns, 1.5652 ns/op
OverheadActual   6: 536870912 op, 840368300.00 ns, 1.5653 ns/op
OverheadActual   7: 536870912 op, 840371800.00 ns, 1.5653 ns/op
OverheadActual   8: 536870912 op, 840312900.00 ns, 1.5652 ns/op
OverheadActual   9: 536870912 op, 840542800.00 ns, 1.5656 ns/op
OverheadActual  10: 536870912 op, 840201800.00 ns, 1.5650 ns/op
OverheadActual  11: 536870912 op, 840404600.00 ns, 1.5654 ns/op
OverheadActual  12: 536870912 op, 842944500.00 ns, 1.5701 ns/op
OverheadActual  13: 536870912 op, 842581000.00 ns, 1.5694 ns/op
OverheadActual  14: 536870912 op, 843840100.00 ns, 1.5718 ns/op
OverheadActual  15: 536870912 op, 840210800.00 ns, 1.5650 ns/op

WorkloadWarmup   1: 536870912 op, 842939400.00 ns, 1.5701 ns/op
WorkloadWarmup   2: 536870912 op, 848367800.00 ns, 1.5802 ns/op
WorkloadWarmup   3: 536870912 op, 840492500.00 ns, 1.5655 ns/op
WorkloadWarmup   4: 536870912 op, 846276700.00 ns, 1.5763 ns/op
WorkloadWarmup   5: 536870912 op, 840394600.00 ns, 1.5654 ns/op
WorkloadWarmup   6: 536870912 op, 840712300.00 ns, 1.5659 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 849342600.00 ns, 1.5820 ns/op
WorkloadActual   2: 536870912 op, 843277700.00 ns, 1.5707 ns/op
WorkloadActual   3: 536870912 op, 846604700.00 ns, 1.5769 ns/op
WorkloadActual   4: 536870912 op, 846138200.00 ns, 1.5761 ns/op
WorkloadActual   5: 536870912 op, 844914800.00 ns, 1.5738 ns/op
WorkloadActual   6: 536870912 op, 842920300.00 ns, 1.5701 ns/op
WorkloadActual   7: 536870912 op, 840209500.00 ns, 1.5650 ns/op
WorkloadActual   8: 536870912 op, 848301900.00 ns, 1.5801 ns/op
WorkloadActual   9: 536870912 op, 840268700.00 ns, 1.5651 ns/op
WorkloadActual  10: 536870912 op, 840242700.00 ns, 1.5651 ns/op
WorkloadActual  11: 536870912 op, 840438700.00 ns, 1.5654 ns/op
WorkloadActual  12: 536870912 op, 840195600.00 ns, 1.5650 ns/op
WorkloadActual  13: 536870912 op, 845194700.00 ns, 1.5743 ns/op
WorkloadActual  14: 536870912 op, 844340100.00 ns, 1.5727 ns/op
WorkloadActual  15: 536870912 op, 840163100.00 ns, 1.5649 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 8799800.00 ns, 0.0164 ns/op
WorkloadResult   2: 536870912 op, 2734900.00 ns, 0.0051 ns/op
WorkloadResult   3: 536870912 op, 6061900.00 ns, 0.0113 ns/op
WorkloadResult   4: 536870912 op, 5595400.00 ns, 0.0104 ns/op
WorkloadResult   5: 536870912 op, 4372000.00 ns, 0.0081 ns/op
WorkloadResult   6: 536870912 op, 2377500.00 ns, 0.0044 ns/op
WorkloadResult   7: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 536870912 op, 7759100.00 ns, 0.0145 ns/op
WorkloadResult   9: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 536870912 op, 4651900.00 ns, 0.0087 ns/op
WorkloadResult  14: 536870912 op, 3797300.00 ns, 0.0071 ns/op
WorkloadResult  15: 536870912 op, 0.00 ns, 0.0000 ns/op

// AfterAll
// Benchmark Process 1964 has exited with code 0

Mean = 0.006 ns, StdErr = 0.001 ns (25.77%), N = 15, StdDev = 0.006 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.005 ns, Q3 = 0.010 ns, Max = 0.016 ns
IQR = 0.010 ns, LowerFence = -0.014 ns, UpperFence = 0.024 ns
ConfidenceInterval = [-0.000 ns; 0.012 ns] (CI 99.9%), Margin = 0.006 ns (106.70% of Mean)
Skewness = 0.38, Kurtosis = 1.66, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algorithms.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\Algorithms.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Algorithms.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.DifferenceTwoPointClass: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.209 ns, StdErr = 0.005 ns (0.10%), N = 14, StdDev = 0.019 ns
Min = 5.175 ns, Q1 = 5.197 ns, Median = 5.212 ns, Q3 = 5.222 ns, Max = 5.239 ns
IQR = 0.025 ns, LowerFence = 5.159 ns, UpperFence = 5.260 ns
ConfidenceInterval = [5.187 ns; 5.230 ns] (CI 99.9%), Margin = 0.022 ns (0.41% of Mean)
Skewness = -0.29, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[5.165 ns ; 5.250 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.DifferenceTwoPointStruct: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.002 ns, StdErr = 0.001 ns (36.70%), N = 13, StdDev = 0.003 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.004 ns, Max = 0.009 ns
IQR = 0.004 ns, LowerFence = -0.006 ns, UpperFence = 0.010 ns
ConfidenceInterval = [-0.001 ns; 0.006 ns] (CI 99.9%), Margin = 0.004 ns (158.48% of Mean)
Skewness = 0.78, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[-0.001 ns ; 0.002 ns) | @@@@@@@@
[ 0.002 ns ; 0.007 ns) | @@@@
[ 0.007 ns ; 0.010 ns) | @
---------------------------------------------------

BechmarkClass.DifferenceTwoPointStructDouble: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.006 ns, StdErr = 0.002 ns (37.98%), N = 15, StdDev = 0.009 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.014 ns, Max = 0.022 ns
IQR = 0.014 ns, LowerFence = -0.021 ns, UpperFence = 0.036 ns
ConfidenceInterval = [-0.004 ns; 0.016 ns] (CI 99.9%), Margin = 0.010 ns (157.26% of Mean)
Skewness = 0.77, Kurtosis = 1.66, MValue = 3
-------------------- Histogram --------------------
[-0.005 ns ; 0.005 ns) | @@@@@@@@@@
[ 0.005 ns ; 0.013 ns) | 
[ 0.013 ns ; 0.023 ns) | @@@@@
---------------------------------------------------

BechmarkClass.DifferenceTwoPointStructNotSqrt: DefaultJob
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.006 ns, StdErr = 0.001 ns (25.77%), N = 15, StdDev = 0.006 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.005 ns, Q3 = 0.010 ns, Max = 0.016 ns
IQR = 0.010 ns, LowerFence = -0.014 ns, UpperFence = 0.024 ns
ConfidenceInterval = [-0.000 ns; 0.012 ns] (CI 99.9%), Margin = 0.006 ns (106.70% of Mean)
Skewness = 0.38, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[-0.001 ns ; 0.006 ns) | @@@@@@@@
[ 0.006 ns ; 0.012 ns) | @@@@@
[ 0.012 ns ; 0.019 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.746 (2004/?/20H1)
AMD Ryzen 5 3600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.100
  [Host]     : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  DefaultJob : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT


|                          Method |      Mean |     Error |    StdDev |    Median |
|-------------------------------- |----------:|----------:|----------:|----------:|
|         DifferenceTwoPointClass | 5.2087 ns | 0.0215 ns | 0.0191 ns | 5.2117 ns |
|        DifferenceTwoPointStruct | 0.0023 ns | 0.0036 ns | 0.0030 ns | 0.0000 ns |
|  DifferenceTwoPointStructDouble | 0.0061 ns | 0.0096 ns | 0.0090 ns | 0.0001 ns |
| DifferenceTwoPointStructNotSqrt | 0.0057 ns | 0.0061 ns | 0.0057 ns | 0.0051 ns |

// * Warnings *
MultimodalDistribution
  BechmarkClass.DifferenceTwoPointStructDouble: Default -> It seems that the distribution can have several modes (mValue = 3)
ZeroMeasurement
  BechmarkClass.DifferenceTwoPointStruct: Default        -> The method duration is indistinguishable from the empty method duration
  BechmarkClass.DifferenceTwoPointStructDouble: Default  -> The method duration is indistinguishable from the empty method duration
  BechmarkClass.DifferenceTwoPointStructNotSqrt: Default -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  BechmarkClass.DifferenceTwoPointClass: Default  -> 1 outlier  was  removed (7.84 ns)
  BechmarkClass.DifferenceTwoPointStruct: Default -> 2 outliers were removed (1.60 ns, 1.60 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:27 (147.13 sec), executed benchmarks: 4

Global total time: 00:02:30 (150.82 sec), executed benchmarks: 4
// * Artifacts cleanup *
